Resource A,Type A,Resource A ARN / ID,Region A,Resource B,Type B,Resource B ARN / ID,Region B,Relationship,Criticality,Migration Order,Potential Issues,Notes
image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,IAM Role,arn:aws:iam::535002891143:role/image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,global,image-upload-imagebucket-t8isnbr8sswv,S3,arn:aws:s3:::image-upload-imagebucket-t8isnbr8sswv,ap-southeast-2,grants S3 CRUD permissions to,Critical,1,Azure equivalent is Managed Identity + Storage Blob Data Contributor role assignment,System-assigned Managed Identity on Function App; role assignment in Bicep
image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,IAM Role,arn:aws:iam::535002891143:role/image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,global,image-upload-UploadFunction-iIIJ7xiZECuB,Lambda,arn:aws:lambda:ap-southeast-2:535002891143:function:image-upload-UploadFunction-iIIJ7xiZECuB,ap-southeast-2,assumed by (execution role),Critical,1,Replace with system-assigned Managed Identity on Azure Function App,Single identity covers all four functions
image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,IAM Role,arn:aws:iam::535002891143:role/image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,global,image-upload-ListFilesFunction-Pb0dKq9dR0Is,Lambda,arn:aws:lambda:ap-southeast-2:535002891143:function:image-upload-ListFilesFunction-Pb0dKq9dR0Is,ap-southeast-2,assumed by (execution role),Critical,1,Replace with system-assigned Managed Identity on Azure Function App,Single identity covers all four functions
image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,IAM Role,arn:aws:iam::535002891143:role/image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,global,image-upload-GetViewUrlFunction-yMGI9X8Us5Em,Lambda,arn:aws:lambda:ap-southeast-2:535002891143:function:image-upload-GetViewUrlFunction-yMGI9X8Us5Em,ap-southeast-2,assumed by (execution role),Critical,1,Replace with system-assigned Managed Identity on Azure Function App,Single identity covers all four functions
image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,IAM Role,arn:aws:iam::535002891143:role/image-upload-LambdaExecutionRole-2MhYmRQ3aAnA,global,image-upload-DeleteFileFunction-EG7Cfj3m2P6f,Lambda,arn:aws:lambda:ap-southeast-2:535002891143:function:image-upload-DeleteFileFunction-EG7Cfj3m2P6f,ap-southeast-2,assumed by (execution role),Critical,1,Replace with system-assigned Managed Identity on Azure Function App,Single identity covers all four functions
image-upload-ApiGatewayCloudWatchLogsRole-YGFCwY9oRVqq,IAM Role,arn:aws:iam::535002891143:role/image-upload-ApiGatewayCloudWatchLogsRole-YGFCwY9oRVqq,global,image-upload-api (4lrh2l7i86),API Gateway REST,arn:aws:apigateway:ap-southeast-2::/restapis/4lrh2l7i86,ap-southeast-2,grants CloudWatch Logs write to,Low,1,Not needed in Azure; Application Insights handles logging natively in Azure Functions,No migration required — remove
/aws/lambda/image-upload-UploadFunction-iIIJ7xiZECuB,CloudWatch Log Group,—,ap-southeast-2,image-upload-UploadFunction-iIIJ7xiZECuB,Lambda,arn:aws:lambda:ap-southeast-2:535002891143:function:image-upload-UploadFunction-iIIJ7xiZECuB,ap-southeast-2,receives logs from,Medium,3,Azure equivalent: Application Insights + Log Analytics workspace; log format differs,Structured logging preserved; Log Analytics KQL replaces CloudWatch Insights
/aws/lambda/image-upload-ListFilesFunction-Pb0dKq9dR0Is,CloudWatch Log Group,—,ap-southeast-2,image-upload-ListFilesFunction-Pb0dKq9dR0Is,Lambda,arn:aws:lambda:ap-southeast-2:535002891143:function:image-upload-ListFilesFunction-Pb0dKq9dR0Is,ap-southeast-2,receives logs from,Medium,3,Azure equivalent: Application Insights + Log Analytics workspace,Log retention policy: migrate default to Azure
API-Gateway-Execution-Logs_4lrh2l7i86/dev,CloudWatch Log Group,—,ap-southeast-2,image-upload-api (4lrh2l7i86),API Gateway REST,arn:aws:apigateway:ap-southeast-2::/restapis/4lrh2l7i86,ap-southeast-2,receives execution logs from,Low,3,Azure API Management or Function App handles request logging natively,Optional: configure Azure Monitor request logging
image-upload (CloudFormation Stack),CloudFormation Stack,arn:aws:cloudformation:ap-southeast-2:535002891143:stack/image-upload,ap-southeast-2,ALL application resources,Multiple,—,ap-southeast-2,provisions and manages,Critical,0,Replace with Bicep IaC; CloudFormation outputs referenced in Azure must be re-mapped to Bicep outputs,Bicep equivalent: main.bicep with modules for Function App + Storage + Static Web App
